activation,optimizer,loss,epochs,batch-size,learning-rate,isGray,isNorm
hard_sigmoid,adagrad,categorical_crossentropy,500,1000,0.0001,False,False
softmax,rmsprop,categorical_crossentropy,500,1000,0.0001,False,False
relu,adagrad,categorical_crossentropy,500,5000,0.0001,False,False
sigmoid,rmsprop,categorical_crossentropy,500,1000,0.0001,False,False
selu,adam,categorical_crossentropy,500,1000,0.0001,False,False
relu,nadam,categorical_crossentropy,500,5000,0.0001,False,False
softplus,ftrl,categorical_crossentropy,500,1000,0.0001,False,False
linear,nadam,categorical_crossentropy,500,1000,0.0001,False,False
softsign,adamax,categorical_crossentropy,500,5000,0.0001,False,False
selu,adam,categorical_crossentropy,500,5000,0.0001,False,False
sigmoid,rmsprop,categorical_crossentropy,500,5000,0.0001,False,False
softplus,adagrad,categorical_crossentropy,500,5000,0.0001,False,False
elu,nadam,categorical_crossentropy,500,1000,0.0001,False,False
hard_sigmoid,rmsprop,categorical_crossentropy,500,5000,0.0001,False,False
selu,adagrad,categorical_crossentropy,500,1000,0.0001,False,False
tanh,adam,categorical_crossentropy,500,1000,0.0001,False,False
selu,sgd,categorical_crossentropy,500,1000,0.0001,False,False
softsign,nadam,categorical_crossentropy,500,5000,0.0001,False,False
softplus,adagrad,categorical_crossentropy,500,1000,0.0001,False,False
linear,rmsprop,categorical_crossentropy,500,5000,0.0001,False,False
selu,adadelta,categorical_crossentropy,500,1000,0.0001,False,False
elu,nadam,categorical_crossentropy,500,5000,0.0001,False,False
elu,sgd,categorical_crossentropy,500,5000,0.0001,False,False
sigmoid,adagrad,categorical_crossentropy,500,1000,0.0001,False,False
sigmoid,nadam,categorical_crossentropy,500,5000,0.0001,False,False
softmax,nadam,categorical_crossentropy,500,1000,0.0001,False,False
selu,sgd,categorical_crossentropy,500,5000,0.0001,False,False
elu,adam,categorical_crossentropy,500,5000,0.0001,False,False
softplus,adam,categorical_crossentropy,500,1000,0.0001,False,False
linear,rmsprop,categorical_crossentropy,500,1000,0.0001,False,False
softplus,sgd,categorical_crossentropy,500,1000,0.0001,False,False
softplus,ftrl,categorical_crossentropy,500,5000,0.0001,False,False
sigmoid,adagrad,categorical_crossentropy,500,5000,0.0001,False,False
hard_sigmoid,adadelta,categorical_crossentropy,500,5000,0.0001,False,False
softmax,adadelta,categorical_crossentropy,500,5000,0.0001,False,False
softmax,adamax,categorical_crossentropy,500,1000,0.0001,False,False
linear,adadelta,categorical_crossentropy,500,5000,0.0001,False,False
softsign,adamax,categorical_crossentropy,500,1000,0.0001,False,False
elu,adam,categorical_crossentropy,500,1000,0.0001,False,False
softplus,adam,categorical_crossentropy,500,5000,0.0001,False,False
selu,rmsprop,categorical_crossentropy,500,5000,0.0001,False,False
sigmoid,adam,categorical_crossentropy,500,5000,0.0001,False,False
hard_sigmoid,rmsprop,categorical_crossentropy,500,1000,0.0001,False,False
selu,adagrad,categorical_crossentropy,500,5000,0.0001,False,False
tanh,adam,categorical_crossentropy,500,5000,0.0001,False,False
hard_sigmoid,adadelta,categorical_crossentropy,500,1000,0.0001,False,False
softmax,adadelta,categorical_crossentropy,500,1000,0.0001,False,False
tanh,adagrad,categorical_crossentropy,500,5000,0.0001,False,False
sigmoid,sgd,categorical_crossentropy,500,1000,0.0001,False,False
sigmoid,adam,categorical_crossentropy,500,1000,0.0001,False,False
selu,rmsprop,categorical_crossentropy,500,1000,0.0001,False,False
relu,sgd,categorical_crossentropy,500,5000,0.0001,False,False
relu,adam,categorical_crossentropy,500,5000,0.0001,False,False
selu,ftrl,categorical_crossentropy,500,1000,0.0001,False,False
softsign,adagrad,categorical_crossentropy,500,1000,0.0001,False,False
selu,adadelta,categorical_crossentropy,500,5000,0.0001,False,False
elu,sgd,categorical_crossentropy,500,1000,0.0001,False,False
sigmoid,nadam,categorical_crossentropy,500,1000,0.0001,False,False
tanh,adagrad,categorical_crossentropy,500,1000,0.0001,False,False
relu,sgd,categorical_crossentropy,500,1000,0.0001,False,False
relu,adam,categorical_crossentropy,500,1000,0.0001,False,False
relu,adadelta,categorical_crossentropy,500,5000,0.0001,False,False
softplus,sgd,categorical_crossentropy,500,5000,0.0001,False,False
softsign,adadelta,categorical_crossentropy,500,1000,0.0001,False,False
relu,adamax,categorical_crossentropy,500,5000,0.0001,False,False
softsign,rmsprop,categorical_crossentropy,500,1000,0.0001,False,False
softmax,adamax,categorical_crossentropy,500,5000,0.0001,False,False
linear,adadelta,categorical_crossentropy,500,1000,0.0001,False,False
softplus,rmsprop,categorical_crossentropy,500,5000,0.0001,False,False
linear,ftrl,categorical_crossentropy,500,1000,0.0001,False,False
relu,adadelta,categorical_crossentropy,500,1000,0.0001,False,False
hard_sigmoid,ftrl,categorical_crossentropy,500,5000,0.0001,False,False
relu,ftrl,categorical_crossentropy,500,5000,0.0001,False,False
tanh,adadelta,categorical_crossentropy,500,5000,0.0001,False,False
softsign,adadelta,categorical_crossentropy,500,5000,0.0001,False,False
softsign,ftrl,categorical_crossentropy,500,5000,0.0001,False,False
relu,adamax,categorical_crossentropy,500,1000,0.0001,False,False
linear,adamax,categorical_crossentropy,500,1000,0.0001,False,False
softplus,nadam,categorical_crossentropy,500,5000,0.0001,False,False
sigmoid,sgd,categorical_crossentropy,500,5000,0.0001,False,False
softplus,rmsprop,categorical_crossentropy,500,1000,0.0001,False,False
linear,sgd,categorical_crossentropy,500,1000,0.0001,False,False
tanh,nadam,categorical_crossentropy,500,5000,0.0001,False,False
softsign,adagrad,categorical_crossentropy,500,5000,0.0001,False,False
selu,ftrl,categorical_crossentropy,500,5000,0.0001,False,False
relu,ftrl,categorical_crossentropy,500,1000,0.0001,False,False
softmax,ftrl,categorical_crossentropy,500,1000,0.0001,False,False
softsign,ftrl,categorical_crossentropy,500,1000,0.0001,False,False
linear,adamax,categorical_crossentropy,500,5000,0.0001,False,False
linear,sgd,categorical_crossentropy,500,5000,0.0001,False,False
elu,ftrl,categorical_crossentropy,500,1000,0.0001,False,False
softmax,adagrad,categorical_crossentropy,500,5000,0.0001,False,False
linear,adam,categorical_crossentropy,500,5000,0.0001,False,False
hard_sigmoid,sgd,categorical_crossentropy,500,1000,0.0001,False,False
softsign,rmsprop,categorical_crossentropy,500,5000,0.0001,False,False
elu,rmsprop,categorical_crossentropy,500,5000,0.0001,False,False
linear,ftrl,categorical_crossentropy,500,5000,0.0001,False,False
elu,ftrl,categorical_crossentropy,500,5000,0.0001,False,False
softmax,adagrad,categorical_crossentropy,500,1000,0.0001,False,False
elu,adadelta,categorical_crossentropy,500,1000,0.0001,False,False
sigmoid,ftrl,categorical_crossentropy,500,1000,0.0001,False,False
tanh,sgd,categorical_crossentropy,500,1000,0.0001,False,False
hard_sigmoid,nadam,categorical_crossentropy,500,1000,0.0001,False,False
elu,adamax,categorical_crossentropy,500,1000,0.0001,False,False
hard_sigmoid,ftrl,categorical_crossentropy,500,1000,0.0001,False,False
tanh,adadelta,categorical_crossentropy,500,1000,0.0001,False,False
elu,adagrad,categorical_crossentropy,500,5000,0.0001,False,False
hard_sigmoid,sgd,categorical_crossentropy,500,5000,0.0001,False,False
tanh,rmsprop,categorical_crossentropy,500,1000,0.0001,False,False
softplus,nadam,categorical_crossentropy,500,1000,0.0001,False,False
softmax,adam,categorical_crossentropy,500,1000,0.0001,False,False
tanh,nadam,categorical_crossentropy,500,1000,0.0001,False,False
elu,adadelta,categorical_crossentropy,500,5000,0.0001,False,False
sigmoid,ftrl,categorical_crossentropy,500,5000,0.0001,False,False
sigmoid,adadelta,categorical_crossentropy,500,1000,0.0001,False,False
elu,adamax,categorical_crossentropy,500,5000,0.0001,False,False
softmax,sgd,categorical_crossentropy,500,1000,0.0001,False,False
linear,adagrad,categorical_crossentropy,500,1000,0.0001,False,False
elu,adagrad,categorical_crossentropy,500,1000,0.0001,False,False
softmax,ftrl,categorical_crossentropy,500,5000,0.0001,False,False
hard_sigmoid,adamax,categorical_crossentropy,500,1000,0.0001,False,False
tanh,rmsprop,categorical_crossentropy,500,5000,0.0001,False,False
selu,nadam,categorical_crossentropy,500,5000,0.0001,False,False
softplus,adadelta,categorical_crossentropy,500,5000,0.0001,False,False
softsign,adam,categorical_crossentropy,500,1000,0.0001,False,False
softplus,adamax,categorical_crossentropy,500,1000,0.0001,False,False
softsign,sgd,categorical_crossentropy,500,5000,0.0001,False,False
softmax,adam,categorical_crossentropy,500,5000,0.0001,False,False
tanh,adamax,categorical_crossentropy,500,1000,0.0001,False,False
relu,rmsprop,categorical_crossentropy,500,5000,0.0001,False,False
linear,adam,categorical_crossentropy,500,1000,0.0001,False,False
sigmoid,adadelta,categorical_crossentropy,500,5000,0.0001,False,False
tanh,ftrl,categorical_crossentropy,500,5000,0.0001,False,False
softsign,adam,categorical_crossentropy,500,5000,0.0001,False,False
softplus,adadelta,categorical_crossentropy,500,1000,0.0001,False,False
selu,nadam,categorical_crossentropy,500,1000,0.0001,False,False
selu,adamax,categorical_crossentropy,500,1000,0.0001,False,False
sigmoid,adamax,categorical_crossentropy,500,5000,0.0001,False,False
elu,rmsprop,categorical_crossentropy,500,1000,0.0001,False,False
tanh,sgd,categorical_crossentropy,500,5000,0.0001,False,False
hard_sigmoid,nadam,categorical_crossentropy,500,5000,0.0001,False,False
selu,adamax,categorical_crossentropy,500,5000,0.0001,False,False
sigmoid,adamax,categorical_crossentropy,500,1000,0.0001,False,False
softmax,sgd,categorical_crossentropy,500,5000,0.0001,False,False
linear,adagrad,categorical_crossentropy,500,5000,0.0001,False,False
hard_sigmoid,adam,categorical_crossentropy,500,5000,0.0001,False,False
hard_sigmoid,adamax,categorical_crossentropy,500,5000,0.0001,False,False
softplus,adamax,categorical_crossentropy,500,5000,0.0001,False,False
softsign,sgd,categorical_crossentropy,500,1000,0.0001,False,False
hard_sigmoid,adagrad,categorical_crossentropy,500,5000,0.0001,False,False
softmax,rmsprop,categorical_crossentropy,500,5000,0.0001,False,False
relu,adagrad,categorical_crossentropy,500,1000,0.0001,False,False
softsign,nadam,categorical_crossentropy,500,1000,0.0001,False,False
tanh,adamax,categorical_crossentropy,500,5000,0.0001,False,False
relu,rmsprop,categorical_crossentropy,500,1000,0.0001,False,False
relu,nadam,categorical_crossentropy,500,1000,0.0001,False,False
tanh,ftrl,categorical_crossentropy,500,1000,0.0001,False,False
hard_sigmoid,adam,categorical_crossentropy,500,1000,0.0001,False,False
linear,nadam,categorical_crossentropy,500,5000,0.0001,False,False
softmax,nadam,categorical_crossentropy,500,5000,0.0001,False,False
